SMILES,CLUSTER
CC(=NNC(N)=O)c1cccc(Cl)c1,1.1.3
CCC(=NN=C(S)NC)c1cccc(Br)c1,1.1.1
CCC(NN=C(N)S)c1cccc(Br)c1,1.1.1
CCC(=NNC(N)=O)c1cccc(C(F)(F)F)c1,1.1.1
CCC(=NN=C(N)S)c1ccccc1,1.1.1
CCC(=NN=C(S)NCCN1CCNCC1)c1cccc(Br)c1,1.1.1
FC(F)(F)c1ccc(NC(=S)N2CCC(c3cccc(Br)c3)=N2)cc1,3.0
CCC(=NN=C(S)Nc1ccccc1)c1cccc(Br)c1,1.1.1
CCC(=NNC(N)=O)c1cccc(Br)c1,1.1.1
CCC(=NN=C(N)S)c1ccc2cc(OC)ccc2c1,1.1.1
S=C(NCCN1CCOCC1)N1CCC(c2cccc(Br)c2)=N1,3.0
S=C(NCc1ccco1)N1CCC(c2cccc(Br)c2)=N1,3.0
CC(=NNC(N)=O)c1cccc(Br)c1,1.1.1
CCC(=NNC(N)=O)c1cccc(Cl)c1,1.1.3
NC(=O)NN=Cc1ccc(-c2cccc(Cl)c2)o1,1.1.5
N=C(S)NN=Cc1ccccc1C(F)(F)F,1.1.1
NC(=O)NN=Cc1ccc(-c2ccc(Cl)cc2)o1,1.1.5
COc1cccc(C(C)=NN=C(N)S)c1,1.1.1
CCC(=NN=C(N)S)c1ccc(OC)cc1,1.1.1
CCN=C(S)N1CCC(c2cccc(Br)c2)=N1,1.2
CC(=NNC(N)=O)c1ccc(Cl)c(Cl)c1,1.1.4
S=C(Nc1ccccc1)N1CCC(c2cccc(Br)c2)=N1,3.0
CC(=NN=C(N)S)c1ccccc1Cl,1.1.3
CCC(=NN=C(S)NC(C)C)c1cccc(Br)c1,1.1.1
CC(C)N=C(S)N1CCC(c2cccc(Br)c2)=N1,1.2
NC(=O)NN=Cc1ccc(-c2ccc(Br)cc2)o1,1.1.2
CCN=C(S)NN=C(CC)c1cccc(Br)c1,1.1.1
CCC(=NNC(N)=O)c1ccc(Cl)c(Cl)c1,1.1.4
COc1ccc(C=NNC(N)=S)cc1O,3.0
CC(=NNC(N)=O)c1cccc(C(F)(F)F)c1,1.1.1
CCC(=NN=C(S)NCc1ccco1)c1cccc(Br)c1,1.1.2
NC(S)=NN=Cc1cc(C#Cc2ccccc2)cs1,1.1.1
CCC(=NN=C(N)S)c1ccc(Br)cc1,1.1.1
CCC(=NN=C(N)S)c1ccc(Cl)cc1,1.1.3
CCC(=NN=C(N)S)c1ccc(Cl)cc1Cl,1.1.4
CC(=NN=C(N)S)c1ccc(N2CCOCC2)cc1,1.1.1
CN(C)c1ccc(C=NN=C(N)S)c2ccccc12,1.1.1
CCC(=NNC(N)=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.1.1
CCC(=NN=C(N)S)c1cccc(F)c1,1.1.1
NC(S)=NN=Cc1cccc(Cl)c1Cl,1.1.4
CN=C(S)N1CCC(c2cccc(Br)c2)=N1,1.2
O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccccc21,1.2
O=C1Nc2ccccc2C1=O,1.4
Cc1ccc2c(c1)C(=O)C(=O)N2,1.4
O=C1C(=O)N(S(=O)(=O)c2ccccc2)c2ccccc21,1.2
Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc32)c1,1.2
Cc1ccc2[nH]c(O)c(N=NC(=N)S)c2c1,2.0
O=C1C(=O)N(c2ccccc2)c2ccccc21,1.2
O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(Cl)cc21,1.2
O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(F)cc21,1.2
O=C1C(=O)N(Cc2ccccc2)c2ccccc21,1.2
O=C1Nc2ccc(Br)cc2C1=O,1.4
NC(=S)N=Nc1c(O)[nH]c2ccc([N+](=O)[O-])cc12,4.0
O=C1Nc2ccc(F)cc2C1=O,1.4
Cc1cc(C)c2c(c1)C(=O)C(=O)N2,1.2
COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,1.2
O=C1Nc2ccc(Cl)cc2C1=O,1.4
O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,1.2
Cc1cc(C)c2[nH]c(O)c(N=NC(=N)S)c2c1,2.0
NC(=S)N=Nc1c(O)[nH]c2ccc(Cl)cc12,4.0
O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,1.2
NC(=S)N=Nc1c(O)[nH]c2ccc(Br)cc12,4.0
CN1C(=O)C(=O)c2ccccc21,1.4
O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,1.4
O=C1C(=O)N(C(=O)c2ccccc2)c2ccccc21,1.2
O=C1Nc2ccc(I)cc2C1=O,1.4
O=C1Nc2ccc(OC(F)(F)F)cc2C1=O,1.2
Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(Cl)cc1,1.2
NC(=S)N=Nc1c(O)[nH]c2ccc(F)cc12,4.0
O=C(NN=Cc1ccc(-c2cccc([N+](=O)[O-])c2)o1)c1ccc2ccccc2c1,1.1.2
O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1cc2ccccc2cc1O,1.1.2
O=C(NN=Cc1ccc(-c2ccc(Cl)cc2)o1)c1ccccc1O,1.1.5
O=C(NN=Cc1ccc(-c2ccccc2[N+](=O)[O-])o1)c1ccccc1O,1.1.2
COc1ccc2cc(O)c(C(=O)NN=Cc3ccc(-c4cc(C(F)(F)F)nn4C)s3)cc2c1,1.1.1
O=C(NN=Cc1ccc(C(=O)O)o1)c1cccc([N+](=O)[O-])c1,1.1.2
CN(C)c1ccc(C=NNC(=O)c2ccccc2)c2ccccc12,1.1.1
O=C(NN=Cc1cc(Br)cs1)c1cnc2ccccc2c1,1.1.1
COc1cc(OC)cc(C(=O)NN=Cc2ccc(C(=O)O)o2)c1,1.1.2
CN(C)c1ccc(C=NNC(=O)c2ccnc3ccccc23)c2ccccc12,1.1.1
COc1ccc(C(=O)NN=Cc2ccoc2)c(OC)c1,1.1.2
O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1cccc([N+](=O)[O-])c1,1.1.2
O=C(NN=Cc1ccnc2ccccc12)c1ccccc1O,1.1.1
CSc1ccc(C=NNC(=O)c2cccc(C)c2O)s1,1.1.1
CN(C)c1ccc(C=NNC(=O)c2ccc(O)c(O)c2)c2ccccc12,1.1.1
O=C(NN=Cc1ccc(-c2ccccc2Cl)o1)c1cc2ccccc2cc1O,1.1.5
CSC(S)=NN=C(C)c1cccc(Br)c1,1.1.1
CC(=NN=C(N)S)c1cccc(Oc2ccccc2)c1,1.1.1
CC(=NN=C(N)S)c1ccc(Oc2ccccc2)cc1,1.1.1
CC(=NN=C(N)S)c1ccc(Nc2ccccc2)cc1,1.1.1
CC(=NNC(N)=S)c1ccccn1,3.0
CC(=NN=C(N)S)c1cccc(Nc2ccccc2)c1,1.1.1
CC(C)(C)C(=NN=C(N)S)c1ccc(Cl)c(Cl)c1,1.1.4
CCC(=NNC(N)=S)c1cccc(O)c1,3.0
NC(=S)NN=C1CCc2ccccc21,3.0
NC(=S)NN=C1CCc2ccccc2O1,3.0
CC(=NNC(N)=S)C1=CCCc2ccccc21,3.0
NC(=S)NN=C1CCS(=O)(=O)c2ccccc21,3.0
NC(=S)NN=C1CCOc2ccccc21,3.0
O=S(=O)(C=Cc1ccc2c(c1)no[n+]2[O-])c1ccccc1,1.1.2
CC(C)(C)OC(=O)NCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,1.1.7
NC(Cc1cc(-c2ccc(Cl)cc2Cl)cc(CP(=O)(O)O)c1O)C(=O)O,1.1.4
O=C(O)c1ccc2c(c1)C(=O)N(C(Cc1ccc(O)cc1)C(=O)O)C2=O,1.2
O=C(CC1(O)C(=O)Nc2cc(Cl)cc(Cl)c21)c1ccccc1O,1.2
CCCC12CN(C(=O)c3ccc(OC)cc3)CC(C)(CN(C(=O)c3ccc(OC)cc3)C1)C2=O,1.1.1
S=C(S)OC1CC2CC1C1CCCC21,3.0
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,1.1.6
O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,1.1.1
CC1C2C=CC1C(c1c3ccc(=O)c(O)c-3oc3c(O)c(O)ccc13)C2C(=O)O,1.1.2
O=C1C=CC2=C(Oc3c(ccc(O)c3O)C2=CC=C(O)O)C1=O,1.1.1
Cc1occc1C(=O)n1nnc2ccccc21,1.1.2
CCOC(=O)C(C(C)=O)=C1OC(=O)c2ccccc21,1.2
CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,1.1.7
O=C(Oc1cccnc1)c1cc2ccccc2oc1=O,1.1.2
COc1cccc2cc(C(=O)n3ccc(C)n3)c(=O)oc12,1.1.2
[O-][n+]1onc2ccc(C=NNC(=S)Nc3ccccc3)cc21,3.0
[O-][n+]1onc2ccc(C=NN=Cc3ccc(O)c(Br)c3)cc21,1.1.2
[O-][n+]1onc2ccc(C=NN=Cc3ccc(O)cc3)cc21,1.1.2
[O-][n+]1onc2ccc(C=NN=Cc3ccccc3O)cc21,1.1.2
N=C(N)NN=Cc1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,1.1.2
NC(=S)NN=Cc1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,3.0
NC(=O)NN=Cc1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,1.1.2
C=CCNC(=S)NN=Cc1ccc2no[n+]([O-])c2c1,3.0
NC(=S)NN=Cc1ccc2no[n+]([O-])c2c1,3.0
CC(C)CC1NC(C(=O)Nc2ccccc2)CCCCC(C=CS(=O)(=O)c2ccccc2)NC1=O,1.3
FC(F)(F)c1ccnc(NN=Cc2ccccc2)n1,1.1.1
Cc1ccccc1C=NNc1nccc(C(F)(F)F)n1,1.1.1
Cc1ccc(C=NNc2nccc(C(F)(F)F)n2)cc1,1.1.1
FC(F)(F)c1ccnc(NN=Cc2ccc(Cl)cc2)n1,1.1.3
COc1ccc(C=NNc2nccc(C(F)(F)F)n2)cc1,1.1.1
O=[N+]([O-])c1ccc(C=NNc2nccc(C(F)(F)F)n2)cc1,1.1.1
Cc1cc(C(F)(F)F)nc(NN=Cc2ccccc2C)n1,1.1.1
COc1ccccc1C=NNc1nc(C)cc(C(F)(F)F)n1,1.1.1
Cc1cc(C(F)(F)F)nc(NN=Cc2ccc(Cl)cc2)n1,1.1.3
Nc1ncccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,1.1.4
COc1ccc(OC)c(CNC(=O)c2nnc(-c3ccccc3N)o2)c1,1.1.2
Nc1ccccc1-c1nnc(C(=O)Nc2cccc(N3CCCC3)c2)o1,1.2
Cn1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)n1,1.1.2
Cc1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,2.0
Nc1ccccc1-c1nnc(C(=O)NCCCN2CCCC2=O)o1,1.2
CCN1CCCC1CNC(=O)c1nnc(-c2ccccc2N)o1,1.2
Nc1ccccc1-c1nnc(C(=O)NCCN2CCOCC2)o1,1.1.2
Cc1cc2cc(NC(=O)c3nnc(-c4ccccc4N)o3)ccc2[nH]1,2.0
Nc1ccccc1-c1nnc(C(=O)NC2Cc3ccccc3C2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NC2CCCCCC2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NC2CCCCC2)o1,1.1.2
Nc1ccccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,1.1.4
CCC(NC(=O)COC(=O)c1cccnc1N)c1ccc(Br)cc1,1.1.1
Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1,1.1.1
NC(=O)c1ccsc1NC(=O)COC(=O)c1cc(Br)ccc1N,1.1.1
Nc1ncccc1C(=O)OCC(=O)Nc1ccccc1OC(F)F,1.1.1
Nc1ncccc1C(=O)OCC(=O)Nc1ccc2c(c1)OCCO2,1.1.1
Cc1cccc(C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl)c1,1.1.4
O=C(COC(=O)c1ccccn1)Nc1cc(Cl)ccc1Cl,1.1.4
Nc1ccccc1-c1nnc(C(=O)NCc2nc3ccccc3[nH]2)o1,2.0
Nc1ccccc1-c1nnc(C(=O)NCc2ccc(C(F)(F)F)c(F)c2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCSCC3)c2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)Nc2ccc3[nH]ncc3c2)o1,2.0
Cc1ccc(CNC(=O)c2nnc(-c3ccccc3N)o2)o1,1.1.6
Nc1ccccc1-c1nnc(C(=O)NC2CCc3ccccc32)o1,1.1.2
CC(NC(=O)c1nnc(-c2ccccc2N)o1)C12CC3CC(CC(C3)C1)C2,1.1.2
CCN(CC)c1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)cc1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2OC2CCOCC2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2N2CCOCC2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NC2c3ccccc3CC2O)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2cccc(N3CCOCC3)c2)o1,1.1.2
CC1C2CCC(C)(C2)C1NC(=O)c1nnc(-c2ccccc2N)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCOCC3)c2)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)NCc2c(N)cccc2F)o1,1.1.2
Nc1ccccc1-c1nnc(C(=O)Nc2ccc(N3CCOCC3)cc2)o1,1.1.2
Cn1nccc1NC(=O)c1nnc(-c2ccccc2N)o1,1.1.2
